0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-2.6215680669702124
0.0009725362178869545,2.211537916591624
0.0009725362178869545,2.9753079770307522
0.0009725362178869545,3.2319501967867836
0.0009725362178869545,3.7874513139831834
0.0009725362178869545,3.819817433541175
0.0009725362178869545,3.6082063366484363
0.0009725362178869545,3.364229120197706
0.0009725362178869545,3.027023407194065
0.0009725362178869545,2.41488158077118
0.0009725362178869545,-1.4968454123300035
0.0009725362178869545,-5.723086654179497
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.386232746823225
0.0009725362178869545,-0.9891898631758522
0.0009725362178869545,2.696326098666759
0.0009725362178869545,3.010840347415069
0.0009725362178869545,3.4134819108294323
0.0009725362178869545,3.7786561727989465
0.00114865368232131,3.637933913851157
0.0009725362178869545,3.565461950493045
0.0009725362178869545,3.2762777083553374
0.0009725362178869545,2.915149211330572
0.0009725362178869545,1.6053767861740198
0.0009725362178869545,-3.0736383238399867
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-5.757563607621705
0.00114865368232131,-5.75738770479802
0.000796418753452599,-3.8831431184371468
0.0009725362178869545,0.5364153266418725
0.000796418753452599,2.7999328618170694
0.0009725362178869545,3.132037392933853
0.000796418753452599,3.425091497192625
0.00114865368232131,3.6836686480091885
0.000796418753452599,3.6896493440144695
0.0009725362178869545,3.4001132962293923
0.0009725362178869545,3.1578951080155093
0.000796418753452599,2.697205612785183
0.0009725362178869545,0.08962215448264033
0.0009725362178869545,-4.348230184259592
0.000796418753452599,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.601163339422783
0.0009725362178869545,2.118485322862398
0.000796418753452599,2.9009010826121084
0.0009725362178869545,3.2444392972684
0.0009725362178869545,3.6340640517300926
0.000796418753452599,3.7578996396041475
0.0009725362178869545,3.6456736380932853
0.0009725362178869545,3.389031418337254
0.00114865368232131,3.0013415949360933
0.0009725362178869545,2.5482159211242106
0.0009725362178869545,-1.523934447177453
0.0009725362178869545,-5.687026575324126
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.00114865368232131,-5.319917382294079
0.0009725362178869545,-1.0653557858313434
0.0009725362178869545,2.599403642816469
0.0009725362178869545,3.0238571563677397
0.0009725362178869545,3.3070607025001664
0.0009725362178869545,3.7091745574434754
0.000796418753452599,3.862737722520251
0.0009725362178869545,3.5552595867193304
0.0009725362178869545,3.2914053511922248
0.0009725362178869545,2.877154201414669
0.000796418753452599,1.6030900494661182
0.0009725362178869545,-2.9339714818343055
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.757563607621705
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-3.9294055610662326
0.0009725362178869545,0.5744103365577757
0.0006203012890182436,2.7434680554142687
0.0009725362178869545,3.2467260339763016
0.0009725362178869545,3.382874819508288
0.000796418753452599,3.784460965980543
0.0009725362178869545,3.695278234372381
0.0009725362178869545,3.4133060080057476
0.0009725362178869545,3.172143236733973
0.00114865368232131,2.751207779656397
0.000796418753452599,0.02963929160614498
0.0009725362178869545,-4.344360322138527
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.00114865368232131,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.66677509265719
0.000796418753452599,2.1902536749257706
0.000796418753452599,2.977418810914969
0.0009725362178869545,3.364932731492445
0.0009725362178869545,3.7633526271383744
0.0009725362178869545,3.7009071247302927
0.0009725362178869545,3.6154183524195105
0.0009725362178869545,3.3288726526370738
0.0009725362178869545,3.0001102751703
0.0009725362178869545,2.420686373952776
0.00114865368232131,-1.4859394372615498
0.0009725362178869545,-5.732233601011103
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.412266364728566
0.0009725362178869545,-1.0066042427206412
0.0009725362178869545,2.7260536758694798
0.000796418753452599,2.984103118214989
0.0009725362178869545,3.4221011491899844
0.0009725362178869545,3.8597473745176103
0.0009725362178869545,3.65921815551701
0.0009725362178869545,3.5566668093088083
0.0009725362178869545,3.2185815821867436
0.0009725362178869545,2.915852822625311
0.0009725362178869545,1.5756492089712992
0.0009725362178869545,-2.9934266362397466
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-3.967400570982136
0.0009725362178869545,0.6270052808395121
0.0009725362178869545,2.834409815259278
0.0009725362178869545,3.2609741626947653
0.0009725362178869545,3.4034554498794023
0.0009725362178869545,3.8548220954544377
0.0009725362178869545,3.6075027253536973
0.0009725362178869545,3.5031923509086482
0.00114865368232131,3.1624685814313125
0.0009725362178869545,2.783397996390704
0.0009725362178869545,0.2294648993120063
0.0009725362178869545,-4.275230512430426
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.5888501417648513
0.0009725362178869545,2.1334370628756005
0.0009725362178869545,2.9374888699385338
0.0009725362178869545,3.3044221601448953
0.000796418753452599,3.732921438640915
0.0009725362178869545,3.67927107741707
0.0009725362178869545,3.6743457983538974
0.0009725362178869545,3.399585587758338
0.0009725362178869545,3.0287824354309123
0.0009725362178869545,2.539772585587343
0.000796418753452599,-1.467645543598337
0.0009725362178869545,-5.64744843999506
0.0009725362178869545,-5.757563607621705
0.00114865368232131,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.351931696204701
0.000796418753452599,-1.056208838999737
0.000796418753452599,2.722007910924731
0.0009725362178869545,2.9944813848123886
0.0009725362178869545,3.4486624755663797
0.000796418753452599,3.687890315777622
0.00114865368232131,3.9163880837440956
0.0009725362178869545,3.6092617535905447
0.0009725362178869545,3.3002004923764616
0.0009725362178869545,2.939423800999066
0.0009725362178869545,1.6563886050425936
0.00114865368232131,-3.0080265706055798
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-3.908297222224064
0.0009725362178869545,0.5019383731996641
0.0009725362178869545,2.811014739709208
0.0009725362178869545,3.146813230123371
0.0009725362178869545,3.393604891753057
0.0009725362178869545,3.7452346362988465
0.000796418753452599,3.5907919571036473
0.0009725362178869545,3.406445797882043
0.0009725362178869545,3.173550459323451
0.00114865368232131,2.7209524939826224
0.0009725362178869545,0.16174231219338253
0.0009725362178869545,-4.3362687922490295
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.7447000435495283
0.0009725362178869545,2.129743103578221
0.0009725362178869545,2.9483948450069875
0.0009725362178869545,3.2259695007815026
0.0009725362178869545,3.6662542684643995
0.0009725362178869545,3.6356471771432552
0.0009725362178869545,3.5645824363746215
0.0009725362178869545,3.392901280458318
0.0009725362178869545,2.955958666425431
0.0009725362178869545,2.4954450740187895
0.0009725362178869545,-1.4665901266562287
0.000796418753452599,-5.655188164237188
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.422996436973335
0.0009725362178869545,-1.1198856611736119
0.0009725362178869545,2.6961501958430745
0.0009725362178869545,3.1070591919706203
0.000796418753452599,3.4449685162690002
0.0009725362178869545,3.864672653580783
0.0009725362178869545,3.7640562384331133
0.0009725362178869545,3.599763001111569
0.000796418753452599,3.192899769928772
0.000796418753452599,2.942765954649076
0.0009725362178869545,1.5849720586265903
0.0009725362178869545,-2.888060844852589
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-3.9828800194663927
0.000796418753452599,0.5972777036367916
0.0009725362178869545,2.854990445630392
0.0009725362178869545,3.2319501967867836
0.00114865368232131,3.495276723842835
0.000796418753452599,3.8871882150124293
0.0009725362178869545,3.702138444496086
0.0009725362178869545,3.4402191400295123
0.0009725362178869545,3.146813230123371
0.0009725362178869545,2.741357221530052
0.000796418753452599,0.20677343505667523
0.0009725362178869545,-4.386928805470234
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757211801974336
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.654461894999258
0.0009725362178869545,2.1346683826413937
0.0009725362178869545,2.8016918900539167
0.0009725362178869545,3.3255304989870638
0.000796418753452599,3.717969698627712
0.0009725362178869545,3.875930434296606
0.0009725362178869545,3.5410114580008667
0.0009725362178869545,3.389031418337254
0.0009725362178869545,2.948043039359618
0.000796418753452599,2.469763261760818
0.0009725362178869545,-1.379342326108599
0.0009725362178869545,-5.655012261413503
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.441290330636548
0.0009725362178869545,-1.0854087077314034
0.0009725362178869545,2.5675652317295317
0.000796418753452599,2.9524406099517364
0.0009725362178869545,3.276453611179022
0.0009725362178869545,3.650598917156458
0.0009725362178869545,3.6908806637802627
0.0009725362178869545,3.4488383783900645
0.0009725362178869545,3.2768054168263916
0.000796418753452599,2.9274624089885037
0.0009725362178869545,1.6342248492583167
0.0009725362178869545,-2.959653294092277
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-3.9863980759400874
0.0009725362178869545,0.4328085634915624
0.0009725362178869545,2.803450918290764
0.0009725362178869545,3.1712637226155493
0.0009725362178869545,3.3510364084213506
0.0009725362178869545,3.617001477832673
0.000796418753452599,3.687890315777622
0.0009725362178869545,3.3907904465741012
0.00114865368232131,3.154025245894445
0.000796418753452599,2.72939582951949
0.0009725362178869545,0.23614920661202632
0.0009725362178869545,-4.36265421580174
0.000796418753452599,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.730803720478434
0.0009725362178869545,2.0472446792700794
0.0009725362178869545,2.943997274414869
0.0009725362178869545,3.317263066273881
0.0009725362178869545,3.7404852600593586
0.000796418753452599,3.7105817800329532
0.000796418753452599,3.608382239472121
0.0009725362178869545,3.368978496437194
0.0009725362178869545,2.9591249172517564
0.0009725362178869545,2.5348473065241706
0.0009725362178869545,-1.5195368765853345
0.0009725362178869545,-5.714995124289999
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.447446929465514
0.0009725362178869545,-1.200097348773852
0.0009725362178869545,2.5695001627900638
0.0009725362178869545,2.9816404786834028
0.0009725362178869545,3.3798844715056475
0.0009725362178869545,3.737494912056718
0.0009725362178869545,3.622982173837954
0.0009725362178869545,3.5571945177798625
0.0009725362178869545,3.208203315589344
0.000796418753452599,2.9021324023779016
0.0009725362178869545,1.6030900494661182
0.0009725362178869545,-2.8662488947156817
0.00114865368232131,-5.757211801974336
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-4.020347320911242
0.0009725362178869545,0.5265647685155272
0.0009725362178869545,2.7190175629220903
0.00114865368232131,3.0840159220679197
0.0009725362178869545,3.3846338477451354
0.0009725362178869545,3.8600991801649798
0.000796418753452599,3.68595538471709
0.0009725362178869545,3.413130105182063
0.0009725362178869545,3.15420114871813
0.0009725362178869545,2.7665113253169693
0.0009725362178869545,0.16930613361182623
0.00114865368232131,-4.274175095488317
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-2.7731963009864558
0.000796418753452599,2.0928035106044263
0.00114865368232131,2.9169082395674195
0.0009725362178869545,3.3155040380370338
0.0009725362178869545,3.7774248530331533
0.0009725362178869545,3.7003794162592385
0.0009725362178869545,3.5485752794193104
0.0009725362178869545,3.377597734797746
0.0009725362178869545,3.036346256849356
0.00114865368232131,2.4398597817344125
0.00114865368232131,-1.3879615644691512
0.000796418753452599,-5.676648308726726
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.539092300605262
0.0009725362178869545,-1.141873514134204
0.0009725362178869545,2.5971169061085675
0.0009725362178869545,3.0727581413520966
0.0009725362178869545,3.382874819508288
0.0009725362178869545,3.681909619772341
0.0009725362178869545,3.8226318787201308
0.0009725362178869545,3.4453203219163697
0.000796418753452599,3.2743427772948053
0.0009725362178869545,2.925879283575341
0.0009725362178869545,1.5976370619318914
0.0009725362178869545,-2.9234173124132212
0.0009725362178869545,-5.757211801974336
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-4.0298460733902175
0.0009725362178869545,0.441075996204745
0.0009725362178869545,2.7923690403986257
0.0009725362178869545,3.199584077228792
0.0009725362178869545,3.3369641825265717
0.000796418753452599,3.815243960125372
0.000796418753452599,3.706184209440835
0.0009725362178869545,3.4461998360347934
0.000796418753452599,3.1629962899023667
0.0009725362178869545,2.7315066634037066
0.000796418753452599,0.32357290998334065
0.0009725362178869545,-4.250252311467193
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-2.7357289995416068
0.00114865368232131,2.005379807233112
0.0009725362178869545,2.8073207804118283
0.0009725362178869545,3.193427478399826
0.0009725362178869545,3.6307218980800826
0.0009725362178869545,3.7105817800329532
0.0009725362178869545,3.583755844156258
0.0009725362178869545,3.2440874916210305
0.00114865368232131,2.9424141490017064
0.0009725362178869545,2.5561315481900238
0.0009725362178869545,-1.4477685245219618
0.0009725362178869545,-5.575680087931687
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.507253889518324
0.0009725362178869545,-1.1879600539396051
0.000796418753452599,2.6813743586535566
0.0009725362178869545,3.062555777578382
0.0009725362178869545,3.3552580761897843
0.000796418753452599,3.61242800441687
0.0009725362178869545,3.589736540161539
0.0009725362178869545,3.5044236706744414
0.0009725362178869545,3.190085324749816
0.00114865368232131,2.9135660859174095
0.0009725362178869545,1.6827740285953041
0.0009725362178869545,-2.91075230910792
0.0009725362178869545,-5.757211801974336
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-4.067489277658751
0.000796418753452599,0.36051250295713544
0.000796418753452599,2.7656318111985456
0.0009725362178869545,3.184104628744535
0.0009725362178869545,3.4449685162690002
0.000796418753452599,3.6359989827906247
0.0009725362178869545,3.5753125086193904
0.0009725362178869545,3.38815190421883
0.0009725362178869545,3.136610866349656
0.0009725362178869545,2.738542776351096
0.0009725362178869545,0.23016851060674526
0.0009725362178869545,-4.246206546522444
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-2.884190982731525
0.0009725362178869545,2.05023502727272
0.0009725362178869545,2.916028725448996
0.0009725362178869545,3.300024589552777
0.0009725362178869545,3.5872739006299525
0.0009725362178869545,3.588329317572061
0.0009725362178869545,3.6189364088932052
0.0009725362178869545,3.251651313039474
0.0009725362178869545,3.011719861533493
0.000796418753452599,2.5383653629978653
0.0009725362178869545,-1.4518142894667108
0.0009725362178869545,-5.619128085381817
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.757563607621705
0.000796418753452599,-5.75738770479802
0.000796418753452599,-5.58025356134749
0.000796418753452599,-1.2565621551766526
0.0009725362178869545,2.6541094209824223
0.0009725362178869545,3.037049868144095
0.0009725362178869545,3.382347111037234
0.0009725362178869545,3.7176178929803427
0.0009725362178869545,3.6154183524195105
0.0009725362178869545,3.479269566887524
0.0009725362178869545,3.2528826328052673
0.0009725362178869545,2.8213930063066073
0.0009725362178869545,1.615930955595104
0.000796418753452599,-2.939072663721163
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-4.124657695356291
0.0009725362178869545,0.4674614197574556
0.0009725362178869545,2.775482369324891
0.0009725362178869545,3.136786769173341
0.000796418753452599,3.463966021226952
0.0009725362178869545,3.7633526271383744
0.0009725362178869545,3.763704432785744
0.000796418753452599,3.4486624755663797
0.0009725362178869545,3.1469891329470556
0.0009725362178869545,2.765280005551176
0.0009725362178869545,0.2627105329884216
0.0009725362178869545,-4.263093217596179
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.7754830376943573
0.0009725362178869545,2.0078424467646983
0.0009725362178869545,2.8695903799962252
0.000796418753452599,3.2419766577368136
0.0009725362178869545,3.5712667436746415
0.0009725362178869545,3.6201677286589984
0.000796418753452599,3.5834040385088883
0.0009725362178869545,3.354202659247676
0.0009725362178869545,3.040919730265159
0.0009725362178869545,2.4947414627240505
0.00114865368232131,-1.3796941317559686
0.0009725362178869545,-5.5726897399290465
0.00114865368232131,-5.75738770479802
